          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.42 DELTA= -0.60  0.00 -1.18 -0.66 -0.60
 AF/AN=   1.100   BS,BK=   1.0463   1.0538 DPBAR=   1.72 A= 249. Z= 100. Y=   0.151
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.7     0.0

 GRIDS  NROW,NSTEP   3   6
 SUMN,SUMLOW    0.0000E+00    0.5949E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.17   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.45   2  17
1    ROW  3      ELEMENT Fm      X-SECTION   0.103E-04
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.796    EXCIT   24.467
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2201E+02  0.5122E-02  0.2201E+02  0.5107E-02
 ZT= 82    AT 208    ZP 20    AP  48


             254Fm     253Fm     252Fm     251Fm     250Fm     249Fm     248Fm     247Fm     246Fm     245Fm     244Fm     243Fm  
 SIG        0.642E-12 0.000E+00 0.433E-05 0.595E-05 0.358E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0       637      9700     10000         0         0         0         0         0         0         0
  R-N              0         0       851         6         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      8512       294         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.579E-04 0.180E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.642E-12 0.000E+00 0.680E-04 0.613E-05 0.358E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            2.2       0.0      11.3       3.6       0.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           8.3       0.0      12.2       9.3       5.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0      11.4       7.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0      12.3       8.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00     -0.04     -0.41     -0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -1.37      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.17      0.84      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      7.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     17.90      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         2.2       0.0       7.0       3.5       0.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        8.3       0.0      13.6       9.3       5.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.509E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00-0.127E-19-0.827E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  253.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 253.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.93 DELTA= -0.75 -1.36  0.00 -0.78 -0.75
 AF/AN=   1.100   BS,BK=   1.0574   1.0679 DPBAR=   2.34 A= 253. Z=  99. Y=   0.168
 SHELL CORRECTIONS        -3.4    -3.7    -3.0    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -6.6     253Es      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.17   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.59   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.17   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.59   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.1555E-11   M,N,EXMAX   5  29     4.1     251Es      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1555E-11    4.06   5  29
 GOT POPA FROM UNIT  13      SUMA  0.1731E-11   M,N,EXMAX   6  33     5.1     251Es  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4039E-27  0.3287E-11    5.07   6  33  0.1555E-11    4.06   5  29  0.1731E-11    5.07   6  33 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3287E-11  0.2185E-18  0.2185E-18  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1824E-12  0.3478E-18  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  32
 DIMENSIONS   6  32     5.1   1   1    -1.8   1   1    -3.9   1   1    -5.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   192    ZEROS    66    CUTS     0    CUTPOP  0.1643E-19    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 251Es      ELAB   219.4    EXCIT    24.5

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               250Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               247Bk  
 TOTAL    0.3287E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.4039E-27   0.2185E-18   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Es  
    AVERAGE=   8.531    SUM=   0.329E-11
    0.00     79    235    378    503    485   1107    602    621    618   1548
   10.00    867    539    705    634    346    204    161    122     89     62
   20.00     42     17     11      6      3      1      0      0      0      0

 J SPECTRUM OF FISS   251Es  

 E SPECTRUM OF PARENT 251Es  
    AVERAGE=   2.078    SUM=   0.329E-11
    0.07    259   3288   3469   2167    727     88

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32   6     5.1     2.1  29   5     4.1    0.00   28.09   -0.73    8.53    0.00     0.329E-11 10000    
   1   1    -1.8     0.0   1   1    -1.8   -6.78   28.00   -1.04    5.06    3.47     0.000E+00     0   N
   1   1    -3.9     0.0   1   1    -3.9   -3.95   28.00    0.00    5.06    3.47     0.000E+00     0   P
   1   1    -5.3     0.0   1   1    -5.3    6.60   27.71   -0.78    5.06    3.47     0.000E+00     0   A
                     0.0   1   6     5.1   -6.38   28.72   -0.73    0.00             0.000E+00     0   F
                                                                                     0.329E-11 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.3287E-18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.81   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.07   6  33
1    ROW  4      ELEMENT Es      X-SECTION   0.329E-11
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.796    EXCIT   24.467
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2201E+02  0.5122E-02  0.2201E+02  0.5107E-02
 ZT= 82    AT 208    ZP 20    AP  48


             253Es     252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es  
 SIG        0.000E+00 0.000E+00 0.329E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.329E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       8.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00     -0.04      0.00     -0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.17      0.00      0.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       8.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.219E-18 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00-0.404E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   219.400     0.000

 HIVAP  ENGOUT

(48)Ca+(208)Pb -> (256)No                                               
    ELAB=   219.4      EXCIT=    24.5      CN= 256No  
    FUSION X-SECT=  0.2201E+02      LCRIT=  28.0
    EVAP SO FAR  0.5122E-02      FISSION  0.2201E+02

 MASS DISTRIBUTION
        6           5           4           3           2                 1           0           9           8           7
 256  0.0000E+00  0.1876E-04  0.4970E-02  0.1229E-03  0.4330E-05        0.5949E-05  0.3575E-08  0.0000E+00  0.0000E+00  0.0000E+00
 246  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 236  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Pa          U         Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.329E-11  0.103E-04  0.515E-05  0.511E-02

  CROSS SECTIONS (MB)
  245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No      256No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.123E-03  0.497E-02  0.176E-04  0.000E+00
  244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md      255Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.195E-08  0.398E-05  0.117E-05
  243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm      254Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.358E-08  0.595E-05  0.433E-05  0.000E+00  0.642E-12
  242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es      253Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.329E-11  0.000E+00  0.000E+00
  241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf      252Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk      251Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm      250Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am      249Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu      248Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np      247Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  235 U      236 U      237 U      238 U      239 U      240 U      241 U      242 U      243 U      244 U      245 U      246 U  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  234Pa      235Pa      236Pa      237Pa      238Pa      239Pa      240Pa      241Pa      242Pa      243Pa      244Pa      245Pa  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  101.99    0.01    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  253.97    2.03    0.48


 SPECTRUM G
    AVERAGE=   2.422    SUM=   0.318E-01
    0.00      0   3429   2716   1731   1058    603    312    147      0      0
 SPECTRUM G
    AVERAGE=   0.046    SUM=   0.278E-01
    0.00   9721    189     25     31     31      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.642    SUM=   0.960E+00
    0.10   1323   4440   2566   1087    396    130     39     11      2      0
 SPECTRUM P
    AVERAGE=   9.661    SUM=   0.872E-04
    0.00      0      0      0      0      0      0    150    672   1592   2344
   10.00   2337   1639    827    313     93     22      4      0      0      0
 SPECTRUM A
    AVERAGE=  21.764    SUM=   0.681E-04
   10.00      0      0      0      0      0      0      0      0    413    856
   20.00   1402   1843   1958   1662   1084    523    188     52     11      2
 SPECTRUM F
    AVERAGE=   0.423    SUM=   0.374E+02
    0.00   6995   2125    629    181     50     13      3      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.428E+03   0.152E+03   0.152E+03   0.152E+03   0.151E+03   0.151E+03   0.150E+03   0.149E+03   0.148E+03   0.147E+03
   0.146E+03   0.145E+03   0.143E+03   0.142E+03   0.140E+03   0.138E+03   0.136E+03   0.134E+03   0.131E+03   0.129E+03
   0.126E+03   0.124E+03   0.121E+03   0.118E+03   0.115E+03   0.112E+03   0.108E+03   0.105E+03   0.101E+03   0.972E+02
   0.933E+02   0.893E+02   0.852E+02   0.810E+02   0.767E+02   0.723E+02   0.679E+02   0.635E+02   0.590E+02   0.546E+02
   0.502E+02   0.459E+02   0.416E+02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

 HIVAP  CASOUT

(48)Ca+(208)Pb -> (256)No                                               


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   213.500    4.45    19.7  0.2684E+01  0.3428E-02  0.2681E+01     9.0       99.87
   216.700    4.51    22.3  0.9820E+01  0.7506E-02  0.9813E+01    22.0       99.92
   219.400    4.57    24.5  0.2201E+02  0.5122E-02  0.2201E+02    28.0       99.98

     Querschnitte / mbarn

  E*/MeV   245No     246No     247No     248No     249No     250No     251No     252No     253No     254No     255No     256No  
    19.7 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.313E-02 0.295E-03 0.000E+00
    22.3 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.387E-05 0.742E-02 0.748E-04 0.000E+00
    24.5 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.123E-03 0.497E-02 0.176E-04 0.000E+00

  E*/MeV   244Md     245Md     246Md     247Md     248Md     249Md     250Md     251Md     252Md     253Md     254Md     255Md  
    19.7 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.269E-07 0.135E-05
    22.3 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.730E-06 0.194E-05
