    AVERAGE=  16.142    SUM=   0.377E-06
    0.00      0      0      0      0      0      0      0      1     10     48
   10.00    159    387    717   1038   1227   1254   1152    980    791    612
   20.00    461    341    248    178    126     89     62     43     30     20
   30.00     14      0      0      0      0      0      0      0      0      0
 SPECTRUM A
    AVERAGE=  29.959    SUM=   0.474E-06
   20.00      1      7     25     77    198    431    767   1087   1259   1249
   30.00   1117    932    742    571    430    317    231    166    118     83
   40.00     58     40     27     19     12      8      5      3      2      1
 SPECTRUM F
    AVERAGE=   1.955    SUM=   0.127E-04
    0.00   3370   2237   1484    984    652    431    285    188    124     82
   10.00     54     35     23     15     10      6      4      2      1      1

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.359E-36   0.152E-36   0.151E-36   0.150E-36   0.149E-36   0.147E-36   0.145E-36   0.143E-36   0.140E-36   0.137E-36
   0.134E-36   0.140E-36   0.134E-36   0.129E-36   0.124E-36   0.119E-36   0.114E-36   0.108E-36   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   239.735     0.000
  286.  112.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 286.0 112.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.44 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0062   1.0065 DPBAR=   0.10 A= 286. Z= 112. Y=   0.054
 SHELL CORRECTIONS        -1.1    -2.8    -1.9    -1.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1076E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1076E-01   44.78   1  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1076E-01   44.78   1  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1076E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1025E-02  0.1601E-04   6    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  20
 CUTOFF OLD,NEW M1   1  45
 DIMENSIONS  45  20    44.8  70  25   202.7  70  25   197.6  37  25    36.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    45    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   900    ZEROS   740    CUTS   140    CUTPOP  0.5381E-10    SUM CUTS  0.6667E-43
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 286112/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.1609E-03    0.0000E+00
 WROTE POPP ON UNIT  10               285111/
 SUMA,SUMLOW    0.1964E-43    0.0000E+00
 WROTE POPA ON UNIT  12               282110/
 TOTAL    0.1076E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6667E-43   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286112/
    AVERAGE=   7.474    SUM=   0.108E-01
    0.00    114    337    539    709    837    919    952    939    887    805
   10.00    702    590    478    373    281    205    144     98     64     16

 J SPECTRUM OF FISS   286112/
    AVERAGE=   7.255    SUM=   0.752E-39
    0.00    123    360    574    750    878    954    976    949    882    785
   10.00    671    590    462    348    253    177    120     78     49     11

 E SPECTRUM OF PARENT 286112/
    AVERAGE=  44.783    SUM=   0.108E-01
   40.78      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.225    SUM=   0.106E-01
   -1.00   2253   7746      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.225    SUM=   0.161E-03
   -1.00   2246   7753      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.830    SUM=   0.196E-43
   -9.00      0      0      0      0      0      0    251   1732   4077   3938

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20  45    44.8    44.8  22  44    43.8    0.00   31.36    0.00    7.47    0.00     0.108E-01 10000    
  25  70   202.7   197.7  31  80   158.7  158.01   31.27   -0.65    7.25    0.23     0.106E-01  9850   N
  25  70   197.6   187.1  31  80   153.6  158.79   31.27   -0.65    7.24    0.23     0.161E-03   150   P
  25  37    36.3    29.7  31  37    36.3   10.49   30.99    0.00    6.25    1.23     0.196E-43     0   A
                    44.8  20  45    44.8   -1.25   31.44    0.00    7.25             0.752E-39     0   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    5.05   16.44   25.61         SUMS  0.1057E-01  0.1609E-03  0.1963E-43
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.34 DELTA= -0.65  0.00 -1.31 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0059   1.0062 DPBAR=   0.10 A= 285. Z= 112. Y=   0.053
 SHELL CORRECTIONS        -2.8    -5.4    -2.5    -0.8     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1060E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1060E-01  202.70  70  25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1060E-01  202.70  70  25
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1060E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1993E-03  0.3042E-08  16    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  70  19
 CUTOFF OLD,NEW M1  70 203
 DIMENSIONS 203  19   202.7 170  24   197.2 170  24   189.4 170  24   193.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   203    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3857    ZEROS  3204    CUTS   141    CUTPOP  0.5301E-10    SUM CUTS  0.1660E-08
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 285112/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.6604E-04    0.0000E+00
 WROTE POPP ON UNIT  10               284111/
 SUMA,SUMLOW    0.3697E-03    0.0000E+00
 WROTE POPA ON UNIT  12               281110/
 TOTAL    0.1060E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1660E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285112/
    AVERAGE=   7.249    SUM=   0.106E-01
    0.00    114    337    539    709    837    919    952    939    887    805
   10.00   1293    478    373    281    205    144     98     64     16

 J SPECTRUM OF FISS   285112/
    AVERAGE=   7.272    SUM=   0.646E-02
    0.00    114    335    536    704    832    913    951    938    886    803
   10.00   1290    490    381    286    208    146     99     65     16

 E SPECTRUM OF PARENT 285112/
    AVERAGE= 197.749    SUM=   0.106E-01
  170.70      0      0      0      0      0      0      0      0      2      3
  180.70      4      6      9     13     19     28     40     56     79    111
  190.70    154    212    288    389    518    680    873   1089   1305   1453
  200.70   1441   1074    139

 DJN SPEC
    AVERAGE=  -0.162    SUM=   0.370E-02
   -1.00   1616   8383      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.161    SUM=   0.660E-04
   -1.00   1609   8390      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.807    SUM=   0.370E-03
   -9.00      0      0      0      0      0      0    173   1431   4684   3709

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19 203   202.7   197.7  21 119   118.7    0.00   31.27   -0.65    7.25    0.00     0.106E-01 10000    
  24 170   197.2   187.5  30  83    82.2   -5.44   31.18    0.00    7.06    0.19     0.370E-02  3491   N
  24 170   189.4   174.4  30  83    82.4   -7.29   31.18   -1.31    7.05    0.20     0.660E-04    62   P
  24 170   193.0   177.0  31 161   160.0    9.32   30.90   -0.66    6.31    0.94     0.370E-03   349   A
                   197.7  19 131   130.7   -2.90   31.34   -0.65    7.27             0.646E-02  6098   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.89   16.26   30.14         SUMS  0.3688E-02  0.6602E-04  0.3697E-03
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.25 DELTA=  0.00 -0.78 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0056   1.0059 DPBAR=   0.09 A= 284. Z= 112. Y=   0.052
 SHELL CORRECTIONS        -5.4    -2.0    -1.1    -1.2     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.3701E-02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3701E-02  197.15 170  24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3701E-02  197.15 170  24
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3701E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6042E-04  0.2881E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 170  18
 CUTOFF OLD,NEW M1 170 198
 DIMENSIONS 198  18   197.2 178  23   190.0 178  23   187.1 178  23   187.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   198    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3564    ZEROS  2591    CUTS   135    CUTPOP  0.1441E-10    SUM CUTS  0.2443E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 284112/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.8904E-04    0.0000E+00
 WROTE POPP ON UNIT  10               283111/
 SUMA,SUMLOW    0.6789E-04    0.0000E+00
 WROTE POPA ON UNIT  12               280110/
 TOTAL    0.3701E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2443E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 284112/
    AVERAGE=   7.060    SUM=   0.370E-02
    0.00    115    338    541    712    840    922    960    947    894    810
   10.00   1761    362    274    200    141     96     63     16

 J SPECTRUM OF FISS   284112/
    AVERAGE=   7.094    SUM=   0.503E-03
    0.00    114    336    537    706    834    915    956    942    889    806
   10.00   1753    382    287    208    146     99     65     16

 E SPECTRUM OF PARENT 284112/
    AVERAGE= 187.493    SUM=   0.370E-02
  160.15      0      0      0      0      1      1      2      3      5      8
  170.15     11     16     23     31     42     56     74     98    128    166
  180.15    212    269    336    414    502    597    695    788    867    918
  190.15    926    877    762    584    370    165     31      2

 DJN SPEC
    AVERAGE=  -0.115    SUM=   0.304E-02
   -1.00   1147   8852      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.114    SUM=   0.890E-04
   -1.00   1144   8855      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.751    SUM=   0.679E-04
   -9.00      0      0      0      0      0      0     78   1063   5150   3707

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18 198   197.2   187.5  20 125   124.2    0.00   31.18    0.00    7.06    0.00     0.370E-02 10000    
  23 178   190.0   175.7  29  86    85.0   -7.01   31.09   -0.78    6.94    0.12     0.304E-02  8216   N
  23 178   187.1   167.5  29  86    85.1   -4.03   31.09   -0.65    6.94    0.12     0.890E-04   241   P
  23 178   187.8   167.3  31 161   160.8    9.60   30.81    0.00    6.21    0.85     0.679E-04   183   A
                   187.4  18 138   137.2   -5.52   31.25    0.00    7.09             0.503E-03  1360   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.80   16.18   29.97         SUMS  0.3030E-02  0.8902E-04  0.6790E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.15 DELTA= -0.78  0.00 -1.10 -0.73 -0.78
 AF/AN=   1.100   BS,BK=   1.0054   1.0056 DPBAR=   0.09 A= 283. Z= 112. Y=   0.051
 SHELL CORRECTIONS        -2.0    -2.2    -1.2    -1.5     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.3041E-02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3041E-02  190.04 178  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3041E-02  190.04 178  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.3041E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4770E-04  0.2275E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 178  17
 CUTOFF OLD,NEW M1 178 191
 DIMENSIONS 191  17   190.0 185  22   184.4 181  22   180.4 181  22   181.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   191    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3247    ZEROS  2048    CUTS   233    CUTPOP  0.1137E-10    SUM CUTS  0.3513E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 283112/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.4829E-04    0.0000E+00
 WROTE POPP ON UNIT  10               282111/
 SUMA,SUMLOW    0.3635E-04    0.0000E+00
 WROTE POPA ON UNIT  12               279110/
 TOTAL    0.3041E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3513E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 283112/
    AVERAGE=   6.942    SUM=   0.304E-02
    0.00    115    338    541    711    840    922    963    949    895    811
   10.00   2121    272    199    140     96     63     16

 J SPECTRUM OF FISS   283112/
    AVERAGE=   6.959    SUM=   0.135E-02
    0.00    114    337    539    708    836    918    961    947    893    810
   10.00   2118    282    205    144     98     64     16

 E SPECTRUM OF PARENT 283112/
    AVERAGE= 175.686    SUM=   0.304E-02
  140.04      0      0      0      0      0      0      0      0      0      1
  150.04      1      2      2      4      5      8     11     15     20     27
  160.04     35     46     60     78     99    124    155    192    235    284
  170.04    339    399    463    529    593    651    698    729    739    722
  180.04    676    601    502    387    269    162     80     29      6      0

 DJN SPEC
    AVERAGE=  -0.077    SUM=   0.161E-02
   -1.00    769   9230      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.077    SUM=   0.483E-04
   -1.00    767   9232      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.707    SUM=   0.364E-04
   -9.00      0      0      0      0      0      0     15    750   5518   3715

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17 191   190.0   175.7  19 131   130.0    0.00   31.09   -0.78    6.94    0.00     0.304E-02 10000    
  22 185   184.4   165.6  28  89    88.4   -5.56   30.99    0.00    6.85    0.09     0.161E-02  5296   N
  22 181   180.4   156.5  28  89    88.4   -3.60   30.99   -1.10    6.85    0.09     0.483E-04   159   P
  22 181   181.0   156.2  31 161   161.0    9.94   30.71   -0.73    6.12    0.82     0.364E-04   120   A
                   175.5  17 147   146.0   -2.09   31.15   -0.78    6.96             0.135E-02  4425   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.66   16.01   29.79         SUMS  0.1604E-02  0.4828E-04  0.3635E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.05 DELTA=  0.00 -0.74 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0051   1.0053 DPBAR=   0.08 A= 282. Z= 112. Y=   0.049
 SHELL CORRECTIONS        -2.2    -2.5    -1.7    -1.9     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.1611E-02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1611E-02  184.38 185  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1611E-02  184.38 185  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1611E-02  0.7841E-10  0.0000E+00  0.7841E-10  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2476E-04  0.1180E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 184  16
 DIMENSIONS 184  16   183.4 177  21   176.2 174  21   173.8 175  21   174.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   184    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2944    ZEROS  1666    CUTS   261    CUTPOP  0.5902E-11    SUM CUTS  0.1778E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 282112/    ELAB   239.7    EXCIT    44.8

 SUMP,SUMLOW    0.2423E-04    0.0000E+00
 WROTE POPP ON UNIT  10               281111/
 SUMA,SUMLOW    0.1806E-04    0.0000E+00
 WROTE POPA ON UNIT  12               278110/
 TOTAL    0.1611E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2562E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282112/
    AVERAGE=   6.854    SUM=   0.161E-02
    0.00    115    339    542    713    841    923    966    951    897    813
   10.00   2389    194    137     94     62     15

 J SPECTRUM OF FISS   282112/
    AVERAGE=   6.865    SUM=   0.776E-03
    0.00    115    338    540    710    839    920    965    950    896    812
   10.00   2388    201    141     97     63     16

 E SPECTRUM OF PARENT 282112/
    AVERAGE= 165.597    SUM=   0.161E-02
  130.38      0      0      0      0      0      0      0      1      1      2
  140.38      3      4      6      8     11     14     19     25     32     42
  150.38     54     68     85    106    131    160    193    230    273    319
  160.38    368    419    470    520    565    602    629    643    640    619
  170.38    580    524    453    373    290    209    139     82     42     18
  180.38      5      1      0      0

 DJN SPEC
    AVERAGE=  -0.049    SUM=   0.793E-03
   -1.00    491   9508      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.049    SUM=   0.242E-04
   -1.00    490   9509      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.677    SUM=   0.181E-04
   -9.00      0      0      0      0      0      0      0    489   5790   3720

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16 184   183.4   165.6  18 138   137.4    0.00   30.99    0.00    6.85    0.00     0.161E-02 10000    
  21 177   176.2   154.2  27  92    91.2   -7.11   30.90   -0.74    6.80    0.06     0.793E-03  4920   N
  21 174   173.8   146.8  27  92    91.8   -3.61   30.90   -0.75    6.79    0.06     0.242E-04   150   P
  21 175   174.5   146.8  31 161   160.5   10.17   30.62    0.00    6.07    0.78     0.181E-04   112   A
                   165.3  16 156   155.4   -2.30   31.05    0.00    6.86             0.776E-03  4817   F
