          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57

 E SPECTRUM OF PARENT 257Rf  
    AVERAGE=  23.580    SUM=   0.582E+00
   10.43      0      0      0      0      0      1      4     13     39    104
   20.43    267    643   1413   2711   3850    947

 DJN SPEC
    AVERAGE=  -0.589    SUM=   0.949E-02
   -1.00   5887   4112      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.549    SUM=   0.540E-05
   -1.00   5490   4509      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.788    SUM=   0.231E-05
   -9.00      0      0      0      0      0      0   3281   2614   2803   1300

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  41  26    25.4    23.6  43  25    24.4    0.00   28.65   -0.65   14.19    0.00     0.582E+00 10000    
  46  19    18.9    15.6  48  19    18.9   -6.43   28.56    0.00   12.18    2.01     0.949E-02   163   N
  46  17    16.3    10.8  48  17    16.3   -3.17   28.56   -1.12   11.51    2.68     0.540E-05     0   P
  46  17    16.5    10.8  48  17    16.5    9.08   28.28   -0.62   10.96    3.23     0.231E-05     0   A
                    23.6  41  26    25.4   -5.51   28.96   -0.65   14.21             0.572E+00  9837   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.63    9.96   22.16         SUMS  0.9487E-02  0.5399E-05  0.2305E-05
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.86 DELTA=  0.00 -0.68 -0.68  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0262   1.0292 DPBAR=   0.74 A= 256. Z= 104. Y=   0.114
 SHELL CORRECTIONS        -4.8    -4.6    -4.7    -4.3     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.9493E-02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9493E-02   18.90  19  46
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9493E-02   18.90  19  46
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.9493E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3832E-03  0.1827E-09  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  19  40
 DIMENSIONS  19  40    18.9  11  45    10.6  10  44     9.9  10  44     9.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    19    40
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   760    ZEROS    97    CUTS    26    CUTPOP  0.4746E-10    SUM CUTS  0.2747E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 256Rf      ELAB   251.4    EXCIT    33.1

 SUMP,SUMLOW    0.1658E-07    0.0000E+00
 WROTE POPP ON UNIT  10               255Lr  
 SUMA,SUMLOW    0.3850E-08    0.0000E+00
 WROTE POPA ON UNIT  12               252No  
 TOTAL    0.9493E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2747E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Rf  
    AVERAGE=  12.181    SUM=   0.949E-02
    0.00     36    107    176    242    303    358    407    447    480    503
   10.00   1591    548    543    530    508    479    444    404    360    314
   20.00    269    225    184    147    113     86     63     43     29     19
   30.00     11      7      3      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   256Rf  
    AVERAGE=  12.192    SUM=   0.943E-02
    0.00     35    107    176    241    302    357    406    446    479    503
   10.00   1589    548    543    530    508    479    444    404    361    315
   20.00    270    226    185    148    114     86     63     44     30     19
   30.00     12      7      3      1      0      0      0      0      0      0

 E SPECTRUM OF PARENT 256Rf  
    AVERAGE=  15.607    SUM=   0.949E-02
    0.90      0      0      0      0      0      0      1      4     13     39
   10.90    103    252    560   1104   1871   2551   2401    966    128

 DJN SPEC
    AVERAGE=  -0.422    SUM=   0.626E-04
   -1.00   4218   5781      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.381    SUM=   0.166E-07
   -1.00   3813   6186      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.442    SUM=   0.385E-08
   -9.00      0      0      0      0      0      0   1815   2544   3879   1759

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  40  19    18.9    15.6  42  18    17.9    0.00   28.56    0.00   12.18    0.00     0.949E-02 10000    
  45  11    10.6     6.6  45  11    10.6   -8.18   28.47   -0.68    9.98    2.20     0.626E-04    66   N
  44  10     9.9     4.8  44  10     9.9   -3.01   28.47   -0.68    9.48    2.70     0.166E-07     0   P
  44  10     9.8     5.3  44  10     9.8    8.93   28.18    0.00    9.15    3.03     0.385E-08     0   A
                    15.6  40  19    18.9   -5.59   28.86    0.00   12.19             0.943E-02  9933   F
                                                                                     0.129E-05     1   G

 SPECTRA N,P,A  AVE    1.18    8.58   20.05         SUMS  0.6482E-04  0.1655E-07  0.3772E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.76 DELTA= -0.68  0.00 -1.40 -0.70 -0.68
 AF/AN=   1.100   BS,BK=   1.0257   1.0285 DPBAR=   0.71 A= 255. Z= 104. Y=   0.112
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.1     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.6258E-04    0.1286E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6258E-04   10.62  11  45
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6258E-04   10.62  11  45
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.6258E-04  0.1201E-11  0.1201E-11  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3648E-05  0.1739E-11  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  11  36
 DIMENSIONS  11  36    10.6   4  26     3.6   2  19     1.8   2  18     1.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    11    36
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   396    ZEROS    76    CUTS     0    CUTPOP  0.3129E-12    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 255Rf      ELAB   251.4    EXCIT    33.1

 SUMP,SUMLOW    0.1496E-12    0.1286E-12
 WROTE POPP ON UNIT  10               254Lr  
 SUMA,SUMLOW    0.4394E-13    0.1286E-12
 TOTAL    0.6258E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1201E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255Rf  
    AVERAGE=   9.981    SUM=   0.626E-04
    0.00     53    158    257    347    426    491    540    572    588    587
   10.00   2366    577    534    482    424    364    304    247    194    148
   20.00    109     78     53     35     22     13      7      4      2      1

 J SPECTRUM OF FISS   255Rf  
    AVERAGE=   9.661    SUM=   0.415E-04
    0.00     62    183    297    399    487    559    613    648    665    530
   10.00   2141    530    494    451    402    350    297    245    196    153
   20.00    115     58     41     28     18     12      7      4      1      0

 E SPECTRUM OF PARENT 255Rf  
    AVERAGE=   6.555    SUM=   0.626E-04
    0.62      9     54    184    494   1067   1848   2462   2293   1230    322
   10.62     31

 DJN SPEC
    AVERAGE=  -0.131    SUM=   0.694E-08
   -1.00   1313   8686      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.149    SUM=   0.150E-12
   -1.00   1487   8512      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.944    SUM=   0.439E-13
   -9.00      0      0      0      0      0      0    132   1827   5391   2648

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  36  11    10.6     6.6  38  10     9.6    0.00   28.47   -0.68    9.98    0.00     0.626E-04 10000    
  26   4     3.6     1.5  26   4     3.6   -6.94   28.37    0.00    6.67    3.31     0.694E-08     1   N
  19   2     1.8     0.9  19   2     1.8   -2.83   28.37   -1.40    7.49    2.49     0.150E-12     0   P
  18   2     1.7     0.8  18   2     1.7    9.06   28.09   -0.70    7.04    2.94     0.439E-13     0   A
                     7.4  36  11    10.6   -5.38   28.76   -0.68    9.66             0.415E-04  6626   F
                                                                                     0.211E-04  3373   G

 SPECTRA N,P,A  AVE    0.37    6.16   18.08         SUMS  0.1175E-07  0.1219E-12  0.3426E-13
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.66 DELTA=  0.00 -0.69 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0251   1.0278 DPBAR=   0.69 A= 254. Z= 104. Y=   0.111
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -3.9     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.6942E-08    0.2111E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6942E-08    3.58   4  26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6942E-08    3.58   4  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.6942E-08  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7157E-09  0.2730E-14  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  26
 DIMENSIONS   4  26     3.6   1   1    -4.9   1   1    -5.1   1   1    -5.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   104    ZEROS    27    CUTS     0    CUTPOP  0.3471E-16    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 254Rf      ELAB   251.4    EXCIT    33.1

 SUMP,SUMLOW    0.0000E+00    0.2111E-11
 SUMA,SUMLOW    0.0000E+00    0.2111E-11
 TOTAL    0.6942E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Rf  
    AVERAGE=   6.668    SUM=   0.694E-08
    0.00    133    389    620    811    954   1046   1089   1068    741    488
   10.00   1693    277    223    172    129     95     38     11      6      4
   20.00      2      0      0      0      0      0

 J SPECTRUM OF FISS   254Rf  

 E SPECTRUM OF PARENT 254Rf  
    AVERAGE=   1.496    SUM=   0.694E-08
    0.58   3147   4768   1876    206

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26   4     3.6     1.5  22   3     2.6    0.00   28.37    0.00    6.67    0.00     0.694E-08 10000    
   1   1    -4.9     0.0   1   1    -4.9   -8.43   28.28   -0.69    7.04   -0.37     0.000E+00     0   N
   1   1    -5.1     0.0   1   1    -5.1   -2.67   28.28   -0.75    7.04   -0.37     0.000E+00     0   P
   1   1    -5.2     0.0   1   1    -5.2    9.21   28.00    0.00    7.04   -0.37     0.000E+00     0   A
                     0.0   1   4     3.6   -5.16   28.66    0.00    0.00             0.000E+00     0   F
                                                                                     0.694E-08 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.55 DELTA= -0.69  0.00 -1.39 -0.70 -0.69
 AF/AN=   1.100   BS,BK=   1.0245   1.0272 DPBAR=   0.65 A= 253. Z= 104. Y=   0.110
 SHELL CORRECTIONS        -4.3    -4.0    -4.1    -3.7     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.0000E+00    0.2111E-11
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.95   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.58   4  26
1    ROW  1      ELEMENT Rf      X-SECTION   0.224E-04
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  251.364     Q-VALUE -169.522    EXCIT   33.128
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1998E+02  0.2240E-04  0.1998E+02  0.2240E-04
 ZT= 82    AT 208    ZP 22    AP  50


             258Rf     257Rf     256Rf     255Rf     254Rf     253Rf     252Rf     251Rf     250Rf     249Rf     248Rf     247Rf  
 SIG        0.000E+00 0.000E+00 0.129E-05 0.211E-04 0.694E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         1      3373     10000         0         0         0         0         0         0         0
  R-N            291       163        66         1         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9708      9837      9933      6626         0         0         0         0         0         0         0         0
 SIGF       0.194E+02 0.572E+00 0.943E-02 0.415E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.200E+02 0.582E+00 0.949E-02 0.626E-04 0.694E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           33.1      23.6      15.6       6.6       1.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          16.1      14.2      12.2      10.0       6.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           33.1      23.6      15.6       7.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          16.1      14.2      12.2       9.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.70     -0.59     -0.42     -0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.67     -0.55     -0.38     -0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -2.07     -1.79     -1.44     -0.94      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.95      1.63      1.18      0.37      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P        10.83      9.96      8.58      6.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        23.42     22.16     20.05     18.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       5.7       4.7       1.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0      12.1      10.6       6.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.185E-05 0.858E-07 0.275E-09 0.120E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  2.  0.  0.  0.  0.  0.  0.  0.
  257.  103.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 257.0 103.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  29.03 DELTA= -0.79 -1.12  0.00 -0.61 -0.79
 AF/AN=   1.100   BS,BK=   1.0326   1.0368 DPBAR=   1.02 A= 257. Z= 103. Y=   0.127
 SHELL CORRECTIONS        -4.4    -4.4    -4.1    -4.5     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.6575E-03   M,N,EXMAX  24  47    23.5     257Lr      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6575E-03   23.52  24  47
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6575E-03   23.52  24  47
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.6575E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1395E-04  0.6652E-11  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  24  41
 DIMENSIONS  24  41    23.5  17  46    16.3  16  46    15.1  15  46    14.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    24    41
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   984    ZEROS   111    CUTS    77    CUTPOP  0.3288E-11    SUM CUTS  0.5310E-10
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 257Lr      ELAB   251.4    EXCIT    33.1

 SUMP,SUMLOW    0.1132E-08    0.0000E+00
 WROTE POPP ON UNIT  11               256No  
 SUMA,SUMLOW    0.7715E-09    0.0000E+00
 WROTE POPA ON UNIT  13               253Md  
 TOTAL    0.6575E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5310E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Lr  
    AVERAGE=  13.503    SUM=   0.658E-03
    0.00     31     93    154    212    268    319    365    406    441    470
   10.00    995    519    526    525    517    502    481    453    421    385
   20.00    346    305    264    225    187    151    120     93     68     50
   30.00     35     23     15      9      5      2      1      0      0      0

 J SPECTRUM OF FISS   257Lr  
    AVERAGE=  13.541    SUM=   0.643E-03
    0.00     31     92    153    211    266    317    363    404    439    468
   10.00    992    517    525    524    517    502    481    455    423    387
   20.00    348    307    267    227    189    153    122     94     69     51
   30.00     35     23     15      9      5      2      1      0      0      0

 E SPECTRUM OF PARENT 257Lr  
    AVERAGE=  18.688    SUM=   0.658E-03
   10.52      2      8     25     75    201    478    974   1636   2127   2061
   20.52   1449    705    216     35

 DJN SPEC
    AVERAGE=  -0.537    SUM=   0.149E-04
   -1.00   5370   4629      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.483    SUM=   0.113E-08
   -1.00   4827   5172      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.645    SUM=   0.771E-09
   -9.00      0      0      0      0      0      0   2658   2673   3127   1540

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  41  24    23.5    18.7  43  23    22.5    0.00   28.65   -0.79   13.50    0.00     0.658E-03 10000    
  46  17    16.3    10.3  48  17    16.3   -7.15   28.56   -1.12   11.32    2.19     0.149E-04   227   N
  46  16    15.1     8.1  48  16    15.1   -2.45   28.56    0.00   10.51    3.00     0.113E-08     0   P
  46  15    14.6     7.6  48  15    14.6    9.07   28.28   -0.61   10.12    3.38     0.771E-09     0   A
                    18.7  41  24    23.5   -5.46   29.03   -0.79   13.54             0.643E-03  9773   F
                                                                                     0.800E-09     0   G

 SPECTRA N,P,A  AVE    1.43    9.16   21.08         SUMS  0.1507E-04  0.1131E-08  0.7654E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.92 DELTA= -1.12 -0.68 -0.60 -1.06 -1.12
 AF/AN=   1.100   BS,BK=   1.0318   1.0359 DPBAR=   0.99 A= 256. Z= 103. Y=   0.125
 SHELL CORRECTIONS        -4.4    -4.7    -4.4    -4.3     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.1492E-04    0.8001E-16
 GOT POPP FROM UNIT  10      SUMP  0.5400E-05   M,N,EXMAX  17  46    16.3     256Lr      CN= 258Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1016E-19  0.2032E-04   16.27  17  46  0.5400E-05   16.26  17  46  0.1492E-04   16.27  17  46  0  0
