          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
   1   1    -8.1     0.0   1   1    -8.1    7.71   27.52   -0.66    4.74    0.02     0.000E+00     0   A
                     0.0   1   2     1.1   -5.78   28.42   -0.60    0.00             0.000E+00     0   F
                                                                                     0.619E-09 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.81  27.71  27.71  27.43  28.32 DELTA=  0.00 -0.69 -0.80  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0456   1.0530 DPBAR=   1.67 A= 248. Z= 100. Y=   0.150
 SHELL CORRECTIONS        -3.9    -3.8    -3.9    -3.7    -0.0

 GRIDS  NROW,NSTEP   3   6
 SUMN,SUMLOW    0.0000E+00    0.3975E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.41   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.14   2  15
1    ROW  3      ELEMENT Fm      X-SECTION   0.645E-05
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.484    EXCIT   24.617
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1717E+02  0.2428E-02  0.1717E+02  0.2413E-02
 ZT= 82    AT 207    ZP 20    AP  48


             253Fm     252Fm     251Fm     250Fm     249Fm     248Fm     247Fm     246Fm     245Fm     244Fm     243Fm     242Fm  
 SIG        0.416E-11 0.000E+00 0.248E-05 0.397E-05 0.619E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G           10000         0       361      9168     10000         0         0         0         0         0         0         0
  R-N              0         0       583         1         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0      9055       831         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.621E-04 0.360E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.416E-11 0.000E+00 0.686E-04 0.434E-05 0.619E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            2.3       0.0      11.1       4.4       0.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           8.4       0.0      11.8       9.2       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0      11.2       7.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0      11.9       8.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00     -0.05     -0.40     -0.11      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00     -0.32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00     -1.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.18      0.89      0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      7.18      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00     18.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         2.3       0.0       6.3       4.1       0.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        8.4       0.0      13.1       9.2       4.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.518E-18 0.000E+00 0.575E-11 0.802E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00-0.508E-20 0.103E-24 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  252.   99.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 252.0  99.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.83 DELTA= -1.36 -0.73 -0.59 -1.14 -1.36
 AF/AN=   1.100   BS,BK=   1.0565   1.0667 DPBAR=   2.29 A= 252. Z=  99. Y=   0.167
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -3.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   4   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.0000E+00   M,N,EXMAX   1   1    -5.7     252Es      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.41   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.74   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.72 DELTA= -0.73 -1.04  0.00 -0.78 -0.73
 AF/AN=   1.100   BS,BK=   1.0556   1.0655 DPBAR=   2.24 A= 251. Z=  99. Y=   0.165
 SHELL CORRECTIONS        -4.1    -3.9    -3.7    -3.5     0.0

 GRIDS  NROW,NSTEP   4   2
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.41   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -5.74   1   1
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.00  27.90  27.90  27.62  28.61 DELTA= -1.04 -0.73 -0.58 -1.00 -1.04
 AF/AN=   1.100   BS,BK=   1.0547   1.0644 DPBAR=   2.19 A= 250. Z=  99. Y=   0.164
 SHELL CORRECTIONS        -3.9    -4.1    -3.8    -3.3     0.0

 GRIDS  NROW,NSTEP   4   3
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3006E-11   M,N,EXMAX   5  31     4.5     250Es      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3006E-11    4.49   5  31
 GOT POPA FROM UNIT  13      SUMA  0.3497E-11   M,N,EXMAX   6  34     5.5     250Es  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1616E-26  0.6503E-11    5.48   6  34  0.3006E-11    4.49   5  31  0.3497E-11    5.48   6  34 -1  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.6503E-11  0.3844E-18  0.3844E-18  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3382E-12  0.6450E-18  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  32
 DIMENSIONS   6  32     5.5   1   1    -0.6   1   1    -3.3   1   1    -4.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   192    ZEROS    51    CUTS     0    CUTPOP  0.3251E-19    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   4   3         PARENT 250Es      ELAB   219.4    EXCIT    24.6

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  11               249Cf  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  12               246Bk  
 TOTAL    0.6503E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1616E-26   0.3844E-18   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 250Es  
    AVERAGE=   8.425    SUM=   0.650E-11
    0.00     71    209    338    450    542   1233    667    686    680   1688
   10.00    729    461    599    555    300    242    188    141     74     53
   20.00     36     23     14      5      3      1      0      0      0      0

 J SPECTRUM OF FISS   250Es  

 E SPECTRUM OF PARENT 250Es  
    AVERAGE=   2.097    SUM=   0.650E-11
    0.48   1653   3291   2902   1596    496     58

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32   6     5.5     2.1  31   5     4.5    0.00   28.00   -1.04    8.42    0.00     0.650E-11 10000    
   1   1    -0.6     0.0   1   1    -0.6   -6.02   27.90   -0.73    4.74    3.69     0.000E+00     0   N
   1   1    -3.3     0.0   1   1    -3.3   -3.79   27.90   -0.58    4.74    3.69     0.000E+00     0   P
   1   1    -4.7     0.0   1   1    -4.7    6.83   27.62   -1.00    4.74    3.69     0.000E+00     0   A
                     0.0   1   6     5.5   -6.20   28.61   -1.04    0.00             0.000E+00     0   F
                                                                                     0.650E-11 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  27.90  27.81  27.81  27.52  28.51 DELTA= -0.73 -1.18  0.00 -0.76 -0.73
 AF/AN=   1.100   BS,BK=   1.0538   1.0632 DPBAR=   2.14 A= 249. Z=  99. Y=   0.163
 SHELL CORRECTIONS        -4.1    -3.9    -3.9    -3.5     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.0000E+00    0.6503E-18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.64   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.48   6  34
1    ROW  4      ELEMENT Es      X-SECTION   0.650E-11
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  219.400     Q-VALUE -153.484    EXCIT   24.617
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1717E+02  0.2428E-02  0.1717E+02  0.2413E-02
 ZT= 82    AT 207    ZP 20    AP  48


             252Es     251Es     250Es     249Es     248Es     247Es     246Es     245Es     244Es     243Es     242Es     241Es  
 SIG        0.000E+00 0.000E+00 0.650E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0     10000         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.650E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       8.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00     -0.05      0.00     -0.11      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.18      0.00      0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       2.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       8.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.384E-18 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.162E-26 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
1     ENERGY   219.400     0.000

 HIVAP  ENGOUT

(48)Ca+(207)Pb -> (255)No                                               
    ELAB=   219.4      EXCIT=    24.6      CN= 255No  
    FUSION X-SECT=  0.1717E+02      LCRIT=  26.0
    EVAP SO FAR  0.2428E-02      FISSION  0.1717E+02

 MASS DISTRIBUTION
        5           4           3           2           1                 0           9           8           7           6
 255  0.0000E+00  0.1028E-04  0.2364E-02  0.4669E-04  0.2479E-05        0.3975E-05  0.6194E-09  0.0000E+00  0.0000E+00  0.0000E+00
 245  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 235  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Pa          U         Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.650E-11  0.645E-05  0.803E-05  0.241E-02

  CROSS SECTIONS (MB)
  244No      245No      246No      247No      248No      249No      250No      251No      252No      253No      254No      255No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.467E-04  0.236E-02  0.894E-05  0.000E+00
  243Md      244Md      245Md      246Md      247Md      248Md      249Md      250Md      251Md      252Md      253Md      254Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.597E-09  0.669E-05  0.134E-05
  242Fm      243Fm      244Fm      245Fm      246Fm      247Fm      248Fm      249Fm      250Fm      251Fm      252Fm      253Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.619E-09  0.397E-05  0.248E-05  0.000E+00  0.416E-11
  241Es      242Es      243Es      244Es      245Es      246Es      247Es      248Es      249Es      250Es      251Es      252Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.650E-11  0.000E+00  0.000E+00
  240Cf      241Cf      242Cf      243Cf      244Cf      245Cf      246Cf      247Cf      248Cf      249Cf      250Cf      251Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  239Bk      240Bk      241Bk      242Bk      243Bk      244Bk      245Bk      246Bk      247Bk      248Bk      249Bk      250Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  238Cm      239Cm      240Cm      241Cm      242Cm      243Cm      244Cm      245Cm      246Cm      247Cm      248Cm      249Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  237Am      238Am      239Am      240Am      241Am      242Am      243Am      244Am      245Am      246Am      247Am      248Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  236Pu      237Pu      238Pu      239Pu      240Pu      241Pu      242Pu      243Pu      244Pu      245Pu      246Pu      247Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  235Np      236Np      237Np      238Np      239Np      240Np      241Np      242Np      243Np      244Np      245Np      246Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  234 U      235 U      236 U      237 U      238 U      239 U      240 U      241 U      242 U      243 U      244 U      245 U  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  233Pa      234Pa      235Pa      236Pa      237Pa      238Pa      239Pa      240Pa      241Pa      242Pa      243Pa      244Pa  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  101.99    0.01    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  252.98    2.02    0.48


 SPECTRUM G
    AVERAGE=   2.720    SUM=   0.182E-01
    0.00      0   2612   2636   1976   1333    801    430    209      0      0
 SPECTRUM G
    AVERAGE=   0.052    SUM=   0.130E-01
    0.00   9744    131     29     43     49      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   1.677    SUM=   0.707E+00
    0.10   1270   4372   2594   1129    424    144     45     13      3      0
 SPECTRUM P
    AVERAGE=   9.809    SUM=   0.116E-03
    0.00      0      0      0      0      0      0    126    588   1453   2240
   10.00   2349   1746    941    384    125     33      7      1      0      0
 SPECTRUM A
    AVERAGE=  21.896    SUM=   0.687E-04
   10.00      0      0      0      0      0      0      0      0    367    782
   20.00   1316   1781   1955   1721   1171    592    224     66     15      3
 SPECTRUM F
    AVERAGE=   0.436    SUM=   0.289E+02
    0.00   6926   2152    652    192     54     15      3      1      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.394E+03   0.142E+03   0.142E+03   0.142E+03   0.141E+03   0.141E+03   0.140E+03   0.139E+03   0.139E+03   0.138E+03
   0.137E+03   0.135E+03   0.134E+03   0.132E+03   0.131E+03   0.129E+03   0.127E+03   0.125E+03   0.123E+03   0.121E+03
   0.119E+03   0.116E+03   0.114E+03   0.111E+03   0.108E+03   0.105E+03   0.102E+03   0.987E+02   0.953E+02   0.918E+02
   0.882E+02   0.844E+02   0.806E+02   0.767E+02   0.727E+02   0.686E+02   0.645E+02   0.604E+02   0.562E+02   0.520E+02
   0.479E+02   0.438E+02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

 HIVAP  CASOUT

(48)Ca+(207)Pb -> (255)No                                               


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   213.500    4.45    19.8  0.1749E+01  0.1377E-02  0.1748E+01     0.0       99.92
   216.700    4.51    22.4  0.7142E+01  0.3423E-02  0.7139E+01    19.0       99.95
   219.400    4.57    24.6  0.1717E+02  0.2428E-02  0.1717E+02    26.0       99.99

     Querschnitte / mbarn

  E*/MeV   244No     245No     246No     247No     248No     249No     250No     251No     252No     253No     254No     255No  
    19.8 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-02 0.119E-03 0.000E+00
    22.4 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.186E-05 0.338E-02 0.353E-04 0.000E+00
    24.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.467E-04 0.236E-02 0.894E-05 0.000E+00

  E*/MeV   243Md     244Md     245Md     246Md     247Md     248Md     249Md     250Md     251Md     252Md     253Md     254Md  
